id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
medios_informaticos_taller_responsable,Envíos a taller responsable,model_sicpro_app_medios_informaticos_taller,grupo_app_medios_informaticos_responsable,1,1,1,0
medios_informaticos_bajas_responsable,Bajas responsable,model_sicpro_app_medios_informaticos_bajas,grupo_app_medios_informaticos_responsable,1,1,1,0
medios_informaticos_pendientes_responsable,Pendientes por Piezas responsable,model_sicpro_app_medios_informaticos_pdtes_piezas,grupo_app_medios_informaticos_responsable,1,1,1,0
medios_informaticos_tipo_equipo_responsable,Tipo de Equipo responsable,model_sicpro_app_medios_informaticos_tipo_equipo,grupo_app_medios_informaticos_responsable,1,1,1,0
medios_informaticos_locales_responsable,Locales responsable,sicpro_modulo_nomencladores.model_sicpro_nomenclador_locales,grupo_app_medios_informaticos_responsable,1,1,1,0
medios_informaticos_cc_responsable,Centro de Coste responsable,sicpro_modulo_nomencladores.model_sicpro_nomenclador_centro_costo,grupo_app_medios_informaticos_responsable,1,1,1,0
medios_informaticos_emplazamiento_responsable,Emplazamientos responsable,sicpro_modulo_nomencladores.model_sicpro_nomenclador_emplazamientos,grupo_app_medios_informaticos_responsable,1,1,1,0
medios_informaticos_historial_responsable,Historial ejecutor,sicpro_app_medios_informaticos.model_sicpro_app_medios_informaticos_historial,grupo_app_medios_informaticos_responsable,1,1,1,0
medios_informaticos_tramites_responsable,Tramites ejecutor,sicpro_app_medios_informaticos.model_sicpro_app_medios_informaticos_tramites,grupo_app_medios_informaticos_responsable,1,1,1,0

medios_informaticos_inventario_admin,Inventario medios informáticos admin,model_sicpro_app_medios_informaticos,grupo_app_medios_informaticos_admin,1,1,1,1
medios_informaticos_importar_admin,Importar medios informáticos admin,model_sicpro_app_medios_informaticos_importar,grupo_app_medios_informaticos_admin,1,1,1,1
medios_informaticos_bajas_admin,Envíos a taller admin,model_sicpro_app_medios_informaticos_bajas,grupo_app_medios_informaticos_admin,1,1,1,1
medios_informaticos_taller_admin,Bajas admin,model_sicpro_app_medios_informaticos_taller,grupo_app_medios_informaticos_admin,1,1,1,1
medios_informaticos_pendientes_admin,Pendientes por Piezas admin,model_sicpro_app_medios_informaticos_pdtes_piezas,grupo_app_medios_informaticos_admin,1,1,1,1
medios_informaticos_tipo_equipo_admin,Tipo de Equipo admin,model_sicpro_app_medios_informaticos_tipo_equipo,grupo_app_medios_informaticos_admin,1,1,1,1
medios_informaticos_cc_admin,Centro de Coste admin,sicpro_modulo_nomencladores.model_sicpro_nomenclador_centro_costo,grupo_app_medios_informaticos_admin,1,1,1,1
medios_informaticos_locales_admin,Locales admin,sicpro_modulo_nomencladores.model_sicpro_nomenclador_locales,grupo_app_medios_informaticos_admin,1,1,1,1
medios_informaticos_emplazamientos_admin,Emplazamientos admin,sicpro_modulo_nomencladores.model_sicpro_nomenclador_emplazamientos,grupo_app_medios_informaticos_admin,1,1,1,1
medios_informaticos_historial_admin,Historial admin,sicpro_app_medios_informaticos.model_sicpro_app_medios_informaticos_historial,grupo_app_medios_informaticos_admin,1,1,1,1
medios_informaticos_tramites_admin,Tramites admin,sicpro_app_medios_informaticos.model_sicpro_app_medios_informaticos_tramites,grupo_app_medios_informaticos_admin,1,1,1,1
