id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ordenes_trabajo_user_inversionista_todo,Ordenes inversionistas todo,model_sicpro_app_ordenes_trabajo,grupo_ordenes_visualizar_inversionista_todo,1,0,0,0

ordenes_solicitudes_user_solicitante,Solicitudes proceso,sicpro_app_solicitudes.model_sicpro_app_solicitudes_oportunidades,grupo_ordenes_solicitante,1,0,0,0
ordenes_trabajo_user_solicitante,Ordenes ejecutor,model_sicpro_app_ordenes_trabajo,grupo_ordenes_solicitante,1,1,1,0
ordenes_trabajo_user_validar,Ordenes validar,model_sicpro_app_ordenes_trabajo,grupo_ordenes_validar,1,1,0,0
ordenes_trabajo_user_ejecutor,Ordenes ejecutor,model_sicpro_app_ordenes_trabajo,grupo_ordenes_ejecutor,1,1,0,0

ordenes_clases_proyectos_user_responsable,Clases de Proyectos responsable,model_sicpro_app_ordenes_clases_proyecto,grupo_ordenes_responsable,1,1,1,0
ordenes_estado_user_responsable,Estado responsable,model_sicpro_app_ordenes_estados,grupo_ordenes_responsable,1,1,1,0
ordenes_estado_trabajador_responsable,Estado Trabajador responsable,model_sicpro_app_ordenes_estados_trabajador,grupo_ordenes_responsable,1,1,1,0
ordenes_estado_trasporte_equipos_responsable,Estado Transporte y equipos responsable,model_sicpro_app_ordenes_estados_transporte_equipos,grupo_ordenes_responsable,1,1,1,0
ordenes_grupo_trasporte_equipos_responsable,Grupo Transporte y equipos responsable,model_sicpro_app_ordenes_grupo_transporte_equipos,grupo_ordenes_responsable,1,1,1,0
ordenes_consecutivos_user_responsable,Consecutivos responsable,model_sicpro_app_ordenes_consecutivos,grupo_ordenes_responsable,1,1,1,0
ordenes_etiquetas_user_responsable,Etiquetas responsable,model_sicpro_app_ordenes_etiquetas,grupo_ordenes_responsable,1,1,1,0
ordenes_paralizacion_user_responsable,Paralización responsable,model_sicpro_app_ordenes_paralizacion,grupo_ordenes_responsable,1,1,1,0
ordenes_problemas_user_responsable,Problemas responsable,model_sicpro_app_ordenes_problemas,grupo_ordenes_responsable,1,1,1,0
ordenes_programa_inversiones_user_responsable,Programa Inversiones responsable,model_sicpro_app_ordenes_programa_inversiones,grupo_ordenes_responsable,1,1,1,0

ordenes_clases_proyectos_user_admin,Clases de Proyectos admin,model_sicpro_app_ordenes_clases_proyecto,grupo_ordenes_admin,1,1,1,1
ordenes_estado_user_admin,Estado admin,model_sicpro_app_ordenes_estados,grupo_ordenes_admin,1,1,1,1
ordenes_estado_trabajador_admin,Estado Trabajador admin,model_sicpro_app_ordenes_estados_trabajador,grupo_ordenes_admin,1,1,1,1
ordenes_grupo_trasporte_equipos_admin,Grupo Transporte y equipos admin,model_sicpro_app_ordenes_grupo_transporte_equipos,grupo_ordenes_admin,1,1,1,1
ordenes_consecutivos_user_admin,Consecutivos admin,model_sicpro_app_ordenes_consecutivos,grupo_ordenes_admin,1,1,1,1
ordenes_etiquetas_user_admin,Etiquetas admin,model_sicpro_app_ordenes_etiquetas,grupo_ordenes_admin,1,1,1,1
ordenes_paralizacion_user_admin,Paralización admin,model_sicpro_app_ordenes_paralizacion,grupo_ordenes_admin,1,1,1,1
ordenes_problemas_user_admin,Problemas admin,model_sicpro_app_ordenes_problemas,grupo_ordenes_admin,1,1,1,1
ordenes_programa_inversiones_user_admin,Programa Inversiones admin,model_sicpro_app_ordenes_programa_inversiones,grupo_ordenes_admin,1,1,1,1
ordenes_trabajo_user_admin,Ordenes admin,model_sicpro_app_ordenes_trabajo,grupo_ordenes_admin,1,1,1,1
