id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
trabajadores_dialog_base.user,Dialog cierre base.user,model_sicpro_app_trabajadores_dialog_wizard,base.group_user,1,1,1,1

trabajadores_general_usuario,General usuario,model_sicpro_app_trabajadores,grupo_app_trabajador_usuario_proceso,1,0,0,0
trabajadores_resource_usuario,resource.resource usuario,resource.model_resource_resource,grupo_app_trabajador_usuario_proceso,1,1,1,0

trabajadores_general_usuario_todos,General usuario todos,model_sicpro_app_trabajadores,grupo_app_trabajador_usuario_todos,1,0,0,0
trabajadores_resource_usuario_todos,resource.resource todos,resource.model_resource_resource,grupo_app_trabajador_usuario_todos,1,1,1,0

trabajadores_resource_ejecutor,resource ejecutor,resource.model_resource_resource,grupo_app_trabajador_ejecutor,1,1,1,0
trabajadores_general_ejecutor,General ejecutor,model_sicpro_app_trabajadores,grupo_app_trabajador_ejecutor,1,1,1,0
trabajadores_nexo_familiar_ejecutor,Nexo Familiar ejecutor,model_sicpro_app_trabajadores_nexo_familiar,grupo_app_trabajador_ejecutor,1,1,1,1
trabajadores_documentos_ejecutor,Documentos ejecutor,model_sicpro_app_trabajadores_documentos,grupo_app_trabajador_ejecutor,1,1,1,0
trabajadores_documento_plantillas_ejecutor,Documentos plantillas ejecutor,model_sicpro_app_trabajadores_documentos_plantillas,grupo_app_trabajador_ejecutor,1,1,1,0
trabajadores_cursos_ejecutor,Cursos ejecutor,model_sicpro_app_trabajadores_cursos,grupo_app_trabajador_ejecutor,1,1,1,1
trabajadores_educacion_ejecutor,Educación ejecutor,model_sicpro_app_trabajadores_educacion,grupo_app_trabajador_ejecutor,1,1,1,0
trabajadores_cierre_ejecutor,Cierre ejecutor,model_sicpro_app_trabajadores_cierre,grupo_app_trabajador_ejecutor,1,1,1,0
trabajadores_totales_ejecutor,Totales ejecutor,model_sicpro_app_trabajadores_areas_totales,grupo_app_trabajador_ejecutor,1,1,1,0
trabajadores_altas_bajas_ejecutor,Altas y bajas ejecutor,model_sicpro_app_trabajadores_areas_altas_bajas,grupo_app_trabajador_ejecutor,1,1,1,0
trabajadores_cierre_historial_ejecutor,Historial cierre ejecutor,model_sicpro_app_trabajadores_cierre_historial,grupo_app_trabajador_ejecutor,1,1,1,0

trabajadores_cursos_habilidades_responsable,Cursos habilidades responsable,model_sicpro_app_trabajadores_cursos_habilidades,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_cursos_tipos_responsable,Cursos Tipos responsable,model_sicpro_app_trabajadores_cursos_tipos,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_cursos_niveles_responsable,Cursos Niveles responsable,model_sicpro_app_trabajadores_cursos_niveles,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_educacion_tipos_responsable,Educación tipos responsable,model_sicpro_app_trabajadores_educacion_tipos,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_educacion_certificadores_responsable,Certificadores personas responsable,model_sicpro_app_trabajadores_educacion_certificacion,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_departamentos_responsable,Departamentos responsable,model_sicpro_app_trabajadores_areas,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_trabajo_responsable,Puestos de Trabajo responsable,model_sicpro_app_trabajadores_ocupacion,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_categoria_responsable,Categorías responsable,model_sicpro_app_trabajadores_categorias,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_local_responsable,local responsable,model_sicpro_app_trabajadores_local,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_familiar_responsable,Familiar responsable,model_sicpro_app_trabajadores_familiar,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_documentos_tipos_responsable,Documentos tipos responsable,model_sicpro_app_trabajadores_documentos_tipos,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_claves_horas_responsable,Claves horas responsable,model_sicpro_app_trabajadores_claves_horas,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_cargos_responsable,Cargos responsable,model_sicpro_app_trabajadores_cargos,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_departamentos_responsable,Departamentos responsable,sicpro_modulo_nomencladores.model_sicpro_nomenclador_departamentos,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_instrucciones_responsable,Instrucciones responsable,model_sicpro_app_trabajadores_intrucciones,grupo_app_trabajador_responsable,1,1,1,1
trabajadores_vacunacion_responsable,Vacunación responsable,model_sicpro_app_trabajadores_vacunacion,grupo_app_trabajador_responsable,1,1,1,1
trabajadores_seguridad_proteccion_responsable,seguridad y protección responsable,model_sicpro_app_trabajadores_seguridad_proteccion,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_tallas_responsable,Tallas responsable,model_sicpro_app_trabajadores_tallas,grupo_app_trabajador_responsable,1,1,1,0
trabajadores_notificar_cierre_responsable,Notificar cierre responsable,model_sicpro_app_trabajadores_notificacion_cierre,grupo_app_trabajador_responsable,1,1,1,1

trabajadores_general_admin,General,model_sicpro_app_trabajadores,grupo_app_trabajador_admin,1,1,1,1
trabajadores_departamentos_admin,Departamentos,model_sicpro_app_trabajadores_areas,grupo_app_trabajador_admin,1,1,1,1
trabajadores_trabajo_admin,Puestos de Trabajo,model_sicpro_app_trabajadores_ocupacion,grupo_app_trabajador_admin,1,1,1,1
trabajadores_categoria_admin,Categorías,model_sicpro_app_trabajadores_categorias,grupo_app_trabajador_admin,1,1,1,1
trabajadores_local_admin,local,model_sicpro_app_trabajadores_local,grupo_app_trabajador_admin,1,1,1,1
trabajadores_resource_admin,resource.resource.admin,resource.model_resource_resource,grupo_app_trabajador_admin,1,1,1,1
trabajadores_familiar_admin,Familiar admin,model_sicpro_app_trabajadores_familiar,grupo_app_trabajador_admin,1,1,1,1
trabajadores_documentos_admin,Documentos admin,model_sicpro_app_trabajadores_documentos,grupo_app_trabajador_admin,1,1,1,1
trabajadores_documento_plantillas_admin,Documentos plantillas admin,model_sicpro_app_trabajadores_documentos_plantillas,grupo_app_trabajador_admin,1,1,1,1
trabajadores_documentos_tipos_admin,Documentos tipos admin,model_sicpro_app_trabajadores_documentos_tipos,grupo_app_trabajador_admin,1,1,1,1
trabajadores_claves_horas_admin,Claves horas admin,model_sicpro_app_trabajadores_claves_horas,grupo_app_trabajador_admin,1,1,1,1
trabajadores_cargos_base_admin,Cargos admin,model_sicpro_app_trabajadores_cargos,grupo_app_trabajador_admin,1,1,1,1
trabajadores_cursos_admin,Cursos admin,model_sicpro_app_trabajadores_cursos,grupo_app_trabajador_admin,1,1,1,1
trabajadores_cursos_habilidades_admin,Cursos habilidades admin,model_sicpro_app_trabajadores_cursos_habilidades,grupo_app_trabajador_admin,1,1,1,1
trabajadores_cursos_tipos_admin,Cursos Tipos admin,model_sicpro_app_trabajadores_cursos_tipos,grupo_app_trabajador_admin,1,1,1,1
trabajadores_cursos_niveles_acciones_admin,Cursos Niveles admin,model_sicpro_app_trabajadores_cursos_niveles,grupo_app_trabajador_admin,1,1,1,1
trabajadores_educacion_admin,Educación admin,model_sicpro_app_trabajadores_educacion,grupo_app_trabajador_admin,1,1,1,1
trabajadores_educacion_tipos_admin,Educación tipos admin,model_sicpro_app_trabajadores_educacion_tipos,grupo_app_trabajador_admin,1,1,1,1
trabajadores_educacion_certificadores_admin,Certificadores personas admin,model_sicpro_app_trabajadores_educacion_certificacion,grupo_app_trabajador_admin,1,1,1,1
trabajadores_seguridad_proteccion_admin,seguridad y protección admin,model_sicpro_app_trabajadores_seguridad_proteccion,grupo_app_trabajador_admin,1,1,1,1
trabajadores_seguridad_trabajador_base_admin,seguridad trabajador admin,model_sicpro_app_trabajadores_seguridad_trabajador,grupo_app_trabajador_admin,1,1,1,1
trabajadores_tallas_admin,Tallas admin,model_sicpro_app_trabajadores_tallas,grupo_app_trabajador_admin,1,1,1,1
trabajadores_cierre_admin,Cierre admin,model_sicpro_app_trabajadores_cierre,grupo_app_trabajador_admin,1,1,1,1
trabajadores_notificar_cierre_admin,Notificar cierre admin,model_sicpro_app_trabajadores_notificacion_cierre,grupo_app_trabajador_admin,1,1,1,1
trabajadores_totales_admin,Totales admin,model_sicpro_app_trabajadores_areas_totales,grupo_app_trabajador_admin,1,1,1,1
trabajadores_altas_bajas_admin,Altas y bajas admin,model_sicpro_app_trabajadores_areas_altas_bajas,grupo_app_trabajador_admin,1,1,1,1
trabajadores_cierre_historial_admin,Historial cierre admin,model_sicpro_app_trabajadores_cierre_historial,grupo_app_trabajador_admin,1,1,1,1

trabajadores_equipo_tecnico_base_user,Equipo técnico base.user,model_sicpro_app_trabajadores_equipo_tecnico,base.group_user,1,0,0,0
trabajadores_equipo_tecnico_usuario,Equipo técnico usuario,model_sicpro_app_trabajadores_equipo_tecnico,grupo_app_trabajador_equipos_usuario,1,0,0,0
trabajadores_equipo_tecnico_responsable,Equipo técnico responsable,model_sicpro_app_trabajadores_equipo_tecnico,grupo_app_trabajador_equipos_responsable,1,1,1,1
trabajadores_departamentos_tecnico_responsable,Departamentos técnico responsable,model_sicpro_app_trabajadores_areas,grupo_app_trabajador_equipos_responsable,1,1,1,1
trabajadores_equipo_tecnico_admin,Equipo técnico admin,model_sicpro_app_trabajadores_equipo_tecnico,grupo_app_trabajador_equipos_admin,1,1,1,1

trabajadores_general_capacitacion,General capacitación,model_sicpro_app_trabajadores,grupo_app_trabajador_capacitacion,1,1,1,0
trabajadores_capacitacion_cursos_habilidades_responsable,Cursos habilidades responsable,model_sicpro_app_trabajadores_cursos_habilidades,grupo_app_trabajador_capacitacion_responsable,1,1,1,0
trabajadores_capacitacion_cursos_tipos_responsable,Cursos Tipos responsable,model_sicpro_app_trabajadores_cursos_tipos,grupo_app_trabajador_capacitacion_responsable,1,1,1,0
trabajadores_capacitacion_cursos_niveles_responsable,Cursos Niveles responsable,model_sicpro_app_trabajadores_cursos_niveles,grupo_app_trabajador_capacitacion_responsable,1,1,1,0
trabajadores_capacitacion_educacion_tipos_responsable,Educación tipos responsable,model_sicpro_app_trabajadores_educacion_tipos,grupo_app_trabajador_capacitacion_responsable,1,1,1,0
trabajadores_capacitacion_educacion_certificadores_responsable,Certificadores personas responsable,model_sicpro_app_trabajadores_educacion_certificacion,grupo_app_trabajador_capacitacion_responsable,1,1,1,0

trabajadores_seguridad_salud_responsable,General seguridad y salud,model_sicpro_app_trabajadores,grupo_app_trabajador_seguridad_salud,1,1,1,0
trabajadores_instrucciones_seguridad_salud_responsable,Instrucciones responsable,model_sicpro_app_trabajadores_intrucciones,grupo_app_trabajador_seguridad_salud_responsable,1,1,1,1
trabajadores_vacunacion_seguridad_salud_responsable,Vacunación responsable,model_sicpro_app_trabajadores_vacunacion,grupo_app_trabajador_seguridad_salud_responsable,1,1,1,1
trabajadores_seguridad_proteccion_seguridad_salud_responsable,seguridad y protección responsable,model_sicpro_app_trabajadores_seguridad_proteccion,grupo_app_trabajador_seguridad_salud_responsable,1,1,1,0
trabajadores_seguridad_trabajador_seguridad_salud_responsable,seguridad trabajador,model_sicpro_app_trabajadores_seguridad_trabajador,grupo_app_trabajador_seguridad_salud,1,1,1,1
trabajadores_tallas_seguridad_salud_responsable,Tallas responsable,model_sicpro_app_trabajadores_tallas,grupo_app_trabajador_seguridad_salud,1,1,1,0

trabajadores_disciplinaria_catgorias_base_user,Disciplinaria Categorías base.user,model_sicpro_app_trabajadores_disiplinaria_categorias,base.group_user,1,0,0,0
trabajadores_disciplinaria_acciones_base_user,Disciplinaria Acciones base.user,model_sicpro_app_trabajadores_disiplinaria_acciones,base.group_user,1,0,0,0
trabajadores_disciplinaria_acciones_usuario,Disciplinaria Acciones usuario,model_sicpro_app_trabajadores_disiplinaria_acciones,grupo_app_trabajador_disciplina_usuario,1,1,1,0
trabajadores_disciplinaria_acciones_jefe,Disciplinaria Acciones jefe,model_sicpro_app_trabajadores_disiplinaria_acciones,grupo_app_trabajador_disciplina_jefe,1,1,1,0
trabajadores_general_disciplinaria,Disciplinaria trabajadores general,model_sicpro_app_trabajadores,grupo_app_trabajador_disciplina_jefe,1,1,1,0
trabajadores_disciplinaria_acciones_legal,Disciplinaria Acciones legal,model_sicpro_app_trabajadores_disiplinaria_acciones,grupo_app_trabajador_disciplina_legal,1,1,1,0
trabajadores_disciplinaria_catgorias_responsable,Disciplinaria Categorías responsable,model_sicpro_app_trabajadores_disiplinaria_categorias,grupo_app_trabajador_disciplina_responsable,1,1,1,0
trabajadores_disciplinaria_catgorias_admin,Disciplinaria Categorías admin,model_sicpro_app_trabajadores_disiplinaria_categorias,grupo_app_trabajador_disciplina_admin,1,1,1,1
trabajadores_disciplinaria_acciones_admin,Disciplinaria Acciones admin,model_sicpro_app_trabajadores_disiplinaria_acciones,grupo_app_trabajador_disciplina_admin,1,1,1,1
