id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
viveres_areas_resumen_altas_bajas_ejecutor,Resumen altas bajas víveres áreas ejecutor,model_sicpro_app_viveres_areas_altas_bajas,grupo_app_viveres_areas_ejecutor,1,0,0,0
viveres_areas_resumen_fondo_ejecutor,Resumen fondo víveres áreas ejecutor,model_sicpro_app_viveres_areas_fondo,grupo_app_viveres_areas_ejecutor,1,0,0,0
viveres_areas_resumen_cierre_ejecutor,Resumen cierre víveres áreas ejecutor,model_sicpro_app_viveres_cierre,grupo_app_viveres_areas_ejecutor,1,0,0,0
viveres_areas_resumen_efectivo_ejecutor,Resumen efectivo víveres áreas ejecutor,model_sicpro_app_viveres_areas_efectivo,grupo_app_viveres_areas_ejecutor,1,0,0,0
viveres_areas_resumen_entregas_ejecutor,Resumen entregas víveres áreas ejecutor,model_sicpro_app_viveres_areas_entregas,grupo_app_viveres_areas_ejecutor,1,0,0,0
viveres_ares_productos_ejecutor,Productos víveres áreas ejecutor,model_sicpro_app_viveres_productos,grupo_app_viveres_areas_ejecutor,1,0,0,0

viveres_resumen_responsable,Resumen víveres responsable,model_sicpro_app_viveres,grupo_app_viveres_resumen_responsable,1,0,0,0
viveres_resumen_areas_entregas_responsable,Resumen áreas entregas víveres responsable,model_sicpro_app_viveres_areas_entregas_resumenes,grupo_app_viveres_resumen_responsable,1,0,0,0
viveres_resumen_altas_bajas_responsable,Resumen altas bajas víveres responsable,model_sicpro_app_viveres_areas_altas_bajas,grupo_app_viveres_resumen_responsable,1,0,0,0
viveres_resumen_fondo_responsable,Resumen fondo víveres responsable,model_sicpro_app_viveres_areas_fondo,grupo_app_viveres_resumen_responsable,1,0,0,0
viveres_entregas_alimentos_responsable,Entregas alimentos responsable,model_sicpro_app_viveres_areas_entregas,grupo_app_viveres_resumen_responsable,1,1,1,0
viveres_entregas_efectivo_responsable,Entregas efectivo víveres responsable,model_sicpro_app_viveres_areas_efectivo,grupo_app_viveres_resumen_responsable,1,1,1,0
viveres_productos_responsable,Productos víveres responsable,model_sicpro_app_viveres_productos,grupo_app_viveres_resumen_responsable,1,1,1,0
viveres_productos_ventas_responsable,Productos ventas víveres responsable,model_sicpro_app_viveres_productos_comprados,grupo_app_viveres_resumen_responsable,1,1,1,0
viveres_areas_responsable,Áreas víveres responsable,model_sicpro_app_viveres_areas,grupo_app_viveres_resumen_responsable,1,1,1,0
viveres_cierre_responsable,Cierres víveres responsable,model_sicpro_app_viveres_cierre,grupo_app_viveres_resumen_responsable,1,0,0,0
viveres_resumen_trabajadores_entregas_responsable,Entrega víveres trabajadores áreas responsable,model_sicpro_app_viveres_trabajadores_entregas,grupo_app_viveres_resumen_responsable,1,0,0,0

viveres_entegas_areas_responsable,Entregas áreas víveres responsable,model_sicpro_app_viveres_trabajadores_entregas,grupo_app_viveres_areas_responsable,1,1,1,0
viveres_productos_ventas_areas_responsable,Producto comprado área víveres responsable,model_sicpro_app_viveres_productos_comprados,grupo_app_viveres_areas_responsable,1,0,0,0
viveres_resumen_areas_responsable,Resumen víveres área responsable,model_sicpro_app_viveres,grupo_app_viveres_areas_responsable,1,0,0,0
viveres_resumen_areas_entregas_areas_responsable,Resumen áreas entregas víveres área responsable,model_sicpro_app_viveres_areas_entregas_resumenes,grupo_app_viveres_areas_responsable,1,0,0,0
viveres_resumen_altas_bajas_areas_responsable,Resumen altas bajas víveres área responsable,model_sicpro_app_viveres_areas_altas_bajas,grupo_app_viveres_areas_responsable,1,0,0,0
viveres_resumen_fondo_areas_responsable,Resumen fondo víveres área responsable,model_sicpro_app_viveres_areas_fondo,grupo_app_viveres_areas_responsable,1,0,0,0
viveres_areas_resumen_cierre_responsable,Resumen cierre víveres áreas responsable,model_sicpro_app_viveres_cierre,grupo_app_viveres_areas_responsable,1,0,0,0
viveres_areas_resumen_efectivo_responsable,Resumen efectivo víveres áreas responsable,model_sicpro_app_viveres_areas_efectivo,grupo_app_viveres_areas_responsable,1,0,0,0
viveres_areas_resumen_entregas_responsable,Resumen entregas víveres áreas responsable,model_sicpro_app_viveres_areas_entregas,grupo_app_viveres_areas_responsable,1,0,0,0
viveres_areas_productos_responsable,Productos víveres áreas responsable,model_sicpro_app_viveres_productos,grupo_app_viveres_areas_responsable,1,0,0,0

viveres_resumen_admin,Resumen víveres admin,model_sicpro_app_viveres,grupo_app_viveres_admin,1,1,1,1
viveres_resumen_areas_entregas_admin,Resumen áreas entregas víveres admin,model_sicpro_app_viveres_areas_entregas_resumenes,grupo_app_viveres_admin,1,1,1,1
viveres_resumen_altas_bajas_admin,Resumen altas bajas víveres admin,model_sicpro_app_viveres_areas_altas_bajas,grupo_app_viveres_admin,1,1,1,1
viveres_resumen_fondo_admin,Resumen fondo víveres admin,model_sicpro_app_viveres_areas_fondo,grupo_app_viveres_admin,1,1,1,1
viveres_entregas_alimentos_admin,Entrega alimentos víveres admin,model_sicpro_app_viveres_areas_entregas,grupo_app_viveres_admin,1,1,1,1
viveres_entregas_efectivo_admin,Entrega efectivo víveres admin,model_sicpro_app_viveres_areas_efectivo,grupo_app_viveres_admin,1,1,1,1
viveres_productos_admin,Productos víveres admin,model_sicpro_app_viveres_productos,grupo_app_viveres_admin,1,1,1,1
viveres_productos_ventas_admin,Productos ventas víveres admin,model_sicpro_app_viveres_productos_comprados,grupo_app_viveres_admin,1,1,1,1
viveres_areas_admin,Áreas víveres admin,model_sicpro_app_viveres_areas,grupo_app_viveres_admin,1,1,1,1
viveres_cierre_admin,Cierres víveres admin,model_sicpro_app_viveres_cierre,grupo_app_viveres_admin,1,1,1,1
viveres_altas_bajas_trabajadores_admin,Cierre altas y bajasTrabajadores admin,sicpro_app_trabajadores.model_sicpro_app_trabajadores_areas_altas_bajas,grupo_app_viveres_admin,1,1,1,1
viveres_totales_trabajadores_admin,Cierre totales Trabajadores admin,sicpro_app_trabajadores.model_sicpro_app_trabajadores_areas_totales,grupo_app_viveres_admin,1,1,1,1
viveres_entegas_areas_admin,Entregas áreas víveres admin,model_sicpro_app_viveres_trabajadores_entregas,grupo_app_viveres_admin,1,1,1,1
