id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
contratos_economia_indicador_responsable,Economia indicador responsable,model_sicpro_app_contratos_economia_indicador,grupo_app_contratos_responsable,1,1,1,0
contratos_economia_acapite_responsable,Economia acapite responsable,model_sicpro_app_contratos_economia_acapite,grupo_app_contratos_responsable,1,1,1,0
contratos_economia_bancos_responsable,Economia Bancos responsable,model_sicpro_app_contratos_economia_bancos,grupo_app_contratos_responsable,1,1,1,0
contratos_economia_cuentas_dvpe_responsable,Economia cuentas dvpe responsable,model_sicpro_app_contratos_economia_cuentas_dvpe,grupo_app_contratos_responsable,1,1,1,0
contratos_beneficiario_responsable,Contratos Beneficiarios responsable,model_sicpro_app_contratos_beneficiarios,grupo_app_contratos_responsable,1,1,1,0

contratos_proveedores_admin,Proveedores admin,model_sicpro_app_contratos_proveedores,grupo_app_contratos_admin,1,1,1,1
contratos_proveedores_etiquetas_admin,Proveedores etiquetas admin,model_sicpro_app_contratos_proveedores_etiquetas,grupo_app_contratos_admin,1,1,1,1
contratos_proveedores_tipo_admin,Proveedores tipo admin,model_sicpro_app_contratos_proveedores_tipo,grupo_app_contratos_admin,1,1,1,1
contratos_proveedores_estados_admin,Proveedores estados admin,model_sicpro_app_contratos_proveedores_estados,grupo_app_contratos_admin,1,1,1,1
contratos_tipo_admin,Contratos tipo admin,model_sicpro_app_contratos_tipo,grupo_app_contratos_admin,1,1,1,1
contratos_estados_admin,Contratos estados admin,model_sicpro_app_contratos_estados,grupo_app_contratos_admin,1,1,1,1
contratos_dias_admin,Contratos dias admin,model_sicpro_app_contratos_dias,grupo_app_contratos_admin,1,1,1,1
contratos_etiquetas_admin,Contratos etiquetas admin,model_sicpro_app_contratos_etiquetas,grupo_app_contratos_admin,1,1,1,1
contratos_unidades_admin,Contratos unidades admin,model_sicpro_app_contratos_unidades,grupo_app_contratos_admin,1,1,1,1
contratos_area_admin,Contratos area admin,model_sicpro_app_contratos_areas,grupo_app_contratos_admin,1,1,1,1
contratos_cuentas_economica_admin,Contratos cuentas admin,model_sicpro_app_contratos_cuentas,grupo_app_contratos_admin,1,1,1,1
contratos_admin,Contratos admin,model_sicpro_app_contratos,grupo_app_contratos_admin,1,1,1,1
contratos_economia_admin,Economia admin,model_sicpro_app_contratos_economia,grupo_app_contratos_admin,1,1,1,1
contratos_economia_estados_admin,Economia estados admin,model_sicpro_app_contratos_economia_estados,grupo_app_contratos_admin,1,1,1,1
contratos_economia_etiquetas_admin,Economia etiquetas admin,model_sicpro_app_contratos_economia_etiquetas,grupo_app_contratos_admin,1,1,1,1
contratos_economia_pago_admin,Economia pago admin,model_sicpro_app_contratos_economia_pago,grupo_app_contratos_admin,1,1,1,1
contratos_economia_indicador_admin,Economia indicador admin,model_sicpro_app_contratos_economia_indicador,grupo_app_contratos_admin,1,1,1,1
contratos_economia_acapite_admin,Economia acapite admin,model_sicpro_app_contratos_economia_acapite,grupo_app_contratos_admin,1,1,1,1
contratos_economia_facturas_admin,Economia facturas admin,model_sicpro_app_contratos_economia_facturas,grupo_app_contratos_admin,1,1,1,1
contratos_economia_bancos_admin,Economia Bancos admin,model_sicpro_app_contratos_economia_bancos,grupo_app_contratos_admin,1,1,1,1
contratos_economia_cuentas_dvpe_admin,Economia Cuentas dvpe admin,model_sicpro_app_contratos_economia_cuentas_dvpe,grupo_app_contratos_admin,1,1,1,1
contratos_beneficiario_admin,Contratos Beneficiarios admin,model_sicpro_app_contratos_beneficiarios,grupo_app_contratos_admin,1,1,1,1
